MediaCount,"Calculated — represents the total number of media items (typically photos) associated with each property. Computed by counting all records in the listing_media table where listing_key matches the property’s ListingKey. Used to display the photo counter (e.g., “+12 Photos”) on the property card."
,
Property Details Data,
Column Name,Logic / Description
ListingKey,Direct mapping — unique identifier for each property.
MLSNumber,Direct mapping — same as ListingKey.
PropertyType,"Direct mapping — e.g., Residential Freehold, Condo, Commercial."
PropertySubType,"Calculated — CASE statement normalizes ""Att/Row/Townhouse"" → ""Townhouse"", all others pass through unchanged."
ArchitecturalStyle,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize each element with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
,
StreetNumber,Direct mapping — street number.
StreetName,Calculated — cleaned using INITCAP(TRIM(...)) for consistent capitalization.
StreetSuffixShort,"Calculated — CASE statement with ILIKE operator standardizes common suffixes: 'avenue' → 'Ave', 'street' → 'St', 'road' → 'Rd', 'drive' → 'Dr', 'crescent' → 'Cres', 'boulevard' → 'Blvd'. All others trimmed and returned as-is (NULLIF removes empty strings)."
StreetSuffix,Direct mapping — full-length suffix before abbreviation.
UnitNumber,"Direct mapping — unit or suite number, if present."
City,"Calculated — CASE statement converts any variant of ""TORONTO*"" to ""Toronto"", all others use INITCAP(TRIM(...))."
CityRegion,Direct mapping — community or neighbourhood name.
CountyOrParish,Calculated — cleaned using INITCAP(TRIM(...)) for consistent capitalization.
StateOrProvince,"Direct mapping — two-letter province/state code (e.g., ON)."
PostalCode,Calculated — uppercased and trimmed using UPPER(TRIM(...)).
UnparsedAddress,Direct mapping — raw address string before normalization.
WaterBodyName,"Direct mapping — name of lake, river, or water body if applicable."
WaterfrontYN,Direct mapping — boolean or text flag indicating waterfront presence.
WaterView,Direct mapping — indicates visible water view.
WaterfrontFeatures,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
MlsStatus,"Calculated — CASE statement: if status is ""New"" or ""Price Change"", replace with COALESCE(TransactionType, 'For Sale'); all others remain unchanged."
,
PurchaseContractDate,"Calculated — CASE statement: when date exists, displays as ""Sold - "" || TO_CHAR(date, 'FMDDth Mon, YYYY'). Otherwise NULL."
SuspendedDate,"Calculated — CASE statement: when date exists, displays as ""Suspended - "" || TO_CHAR(date, 'FMDDth Mon, YYYY'). Otherwise NULL."
TerminatedDate,"Calculated — CASE statement: when date exists, displays as ""Terminated - "" || TO_CHAR(date, 'FMDDth Mon, YYYY'). Otherwise NULL."
ExpirationDate,"Calculated — CASE statement: when date exists, displays as ""Expired - "" || TO_CHAR(date, 'FMDDth Mon, YYYY'). Otherwise NULL."
IsNewListing,Calculated — Boolean: (OriginalEntryTimestamp IS NOT NULL AND CURRENT_DATE - (OriginalEntryTimestamp AT TIME ZONE 'UTC')::date <= 7).
DaysOnMarket,"Calculated — CASE statement: when OriginalEntryTimestamp exists, returns CURRENT_DATE - (OriginalEntryTimestamp AT TIME ZONE 'UTC')::date. Otherwise NULL."
ModificationTimestamp,Direct mapping — latest record update timestamp.
ListPrice,Direct mapping — current asking price.
ClosePrice,Direct mapping — final sale or lease price.
OriginalListPrice,"Calculated — COALESCE(p.""OriginalListPrice"", p.""ListPrice"") — uses OriginalListPrice if available, otherwise falls back to ListPrice."
PriceReductionAmount,"Calculated — CASE statement: when OriginalListPrice > ListPrice, returns OriginalListPrice - ListPrice. Otherwise NULL."
PriceReductionPercent,"Calculated — CASE statement: when OriginalListPrice > 0 AND ListPrice < OriginalListPrice, returns ROUND((OriginalListPrice - ListPrice) / OriginalListPrice * 100, 2). Otherwise NULL."
IsPriceReduced,"Calculated — CASE statement: when ListPrice < OriginalListPrice, returns text 'Price Reduced'. Otherwise NULL."
BedroomsAboveGrade,Direct mapping — number of bedrooms above ground level.
BedroomsBelowGrade,Direct mapping — number of basement bedrooms.
BathroomsTotalInteger,Direct mapping — total number of bathrooms.
KitchensAboveGrade,Direct mapping — number of kitchens above grade.
KitchensBelowGrade,Direct mapping — number of kitchens below grade.
LivingAreaMin,"Calculated — CASE statement: when LivingAreaRange exists, extracts minimum value using NULLIF(REGEXP_REPLACE(SPLIT_PART(LivingAreaRange, '-', 1), '[^0-9]', '', 'g'), '')::NUMERIC. Otherwise NULL."
LivingAreaMax,"Calculated — CASE statement: when LivingAreaRange exists AND contains '-', extracts maximum value using NULLIF(REGEXP_REPLACE(SPLIT_PART(LivingAreaRange, '-', 2), '[^0-9]', '', 'g'), '')::NUMERIC. Otherwise NULL."
LotWidth,Direct mapping — numeric width of the lot.
LotDepth,Direct mapping — numeric depth of the lot.
LotSizeUnits,"Direct mapping — measurement unit (Feet, Metres, Acres)."
LotSizeAcres,"Calculated — Complex CASE statement: when LotWidth AND LotDepth exist and are > 0, converts to acres based on LotSizeUnits: FEET → (Width × Depth) / 43560, METRES → (Width × Depth) / 4046.86, ACRES → Width × Depth unchanged. Result rounded to 4 decimals. Otherwise NULL."
ApproximateAge,Direct mapping — numeric or textual age of the structure.
BasementStatus,"Calculated — Subquery with string_agg(DISTINCT status_value, ', ' ORDER BY status_value). Derives from Basement array: normalizes 'Finished with Walk-Out' → 'Finished'. Includes: Apartment, Finished, Partially Finished, Unfinished, Crawl Space, Development Potential, Exposed Rock, Half, None, Other, Partial Basement, Unknown. Excludes: Separate Entrance, Walk-Out, Walk-Up, Full. Each value INITCAP(TRIM()). Returns NULL if array empty."
BasementEntrance,"Calculated — Subquery with string_agg(DISTINCT entrance_value, ', ' ORDER BY entrance_value). Derives from Basement array: converts 'Finished with Walk-Out' → 'Walk-Out'. Includes only: Separate Entrance, Walk-Out, Walk-Up. Each value INITCAP(TRIM()). Returns NULL if array empty or no valid entrance types found."
BasementKitchen,"Calculated — Boolean: (COALESCE(p.""KitchensBelowGrade"", 0) >= 1). Returns TRUE if at least one kitchen below grade exists, FALSE otherwise."
BasementRental,"Calculated — Boolean with EXISTS subquery: returns TRUE if Basement array contains any of: 'apartment', 'separate entrance', or 'walk-out' (case-insensitive after LOWER(TRIM())). FALSE otherwise."
CoveredSpaces,Direct mapping — garage spaces.
ParkingSpaces,Direct mapping — driveway spaces.
ParkingTotal,Direct mapping — total parking spaces.
TaxAnnualAmount,Direct mapping — yearly property tax.
TaxYear,Direct mapping — fiscal year of tax data.
AssociationFee,Direct mapping — recurring condo or association fee.
AdditionalMonthlyFee,Direct mapping — extra monthly maintenance or assessment fee.
AssociationFeeIncludes,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
AssociationAmenities,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
ExteriorFeatures,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
InteriorFeatures,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
PropertyFeatures,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
Cooling,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
HeatType,"Direct mapping — primary heating type (e.g., Forced Air, Radiant)."
FireplaceYN,Direct mapping — boolean flag indicating presence of fireplace.
Sewer,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
Furnished,Direct mapping — furnished/unfurnished indicator.
Possession,Calculated — Complex CASE statement with regex pattern matching on PossessionDetails: '^(imm|immediate|asap|vacant|available|now|ready)' → 'Immediate'; 'flex' → 'Flexible'; '^(tba|tbd|tbc|tab|negotiable|neg|to be)' → 'TBA'; 'anytime' → 'Anytime'; '^\d+[-/]\d+' → extracts day range + ' Days'; '^\d+\s*(day|d\s)' → extracts single day count + ' Days'; 'tenant' → 'Tenanted'; '(to be built|construction|build)' → 'To Be Built'; date patterns (months/years) → cleaned and capitalized. Default: INITCAP with whitespace normalized.
PetsAllowed,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
RentIncludes,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
PoolFeatures,"Calculated — uses clean_array_to_string() helper function to flatten array, capitalize with INITCAP(TRIM()), and exclude 'none', 'unknown', 'n/a', or empty strings. Results in comma-separated string."
HasUpcomingOpenHouse,Calculated — From next_open_house CTE: BOOL_OR(OpenHouseDate >= CURRENT_DATE) OVER (PARTITION BY ListingKey). TRUE if any upcoming open house exists.
HasOpenHouseToday,Calculated — From next_open_house CTE: BOOL_OR(OpenHouseDate = CURRENT_DATE) OVER (PARTITION BY ListingKey). TRUE if open house scheduled today.
HasOpenHouseTomorrow,Calculated — From next_open_house CTE: BOOL_OR(OpenHouseDate = CURRENT_DATE + INTERVAL '1 day') OVER (PARTITION BY ListingKey). TRUE if open house scheduled tomorrow.
HasNextWeekendOpenHouse,"Calculated — From next_open_house CTE: BOOL_OR(EXTRACT(ISODOW FROM OpenHouseDate) IN (6,7) AND OpenHouseDate BETWEEN CURRENT_DATE AND CURRENT_DATE + INTERVAL '7 days') OVER (PARTITION BY ListingKey). TRUE if weekend open house within next 7 days."
Latitude,Direct mapping — geocoded latitude coordinate.
Longitude,Direct mapping — geocoded longitude coordinate.
GeocodedAt,Direct mapping — timestamp when address was last geocoded.
GeocodingStatus,"Direct mapping — result of geocoding (Success, Partial, Failed)."
BalconyType,Direct mapping — condo balcony style or size descriptor.
Locker,Direct mapping — locker availability for condo listings.
VirtualTourURLUnbranded,Direct mapping — unbranded virtual tour link.
PublicRemarks,Direct mapping — full property description or agent remarks.
